2014-02-03 13:57:44: -- New Job: ANALYSIS started by User on 'tboydar_mb' (GoodSync 4.4.6.8)
2014-02-03 13:57:44: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 13:57:45: L: Files: 1111 (excluded 14). Folders: 460 (excluded 2). /dev/disk0s2 HFS, Free: 13.1 GB, Total: 409.8 GB
2014-02-03 14:10:45: R: Files: 518 (excluded 0). Folders: 460 (excluded 1). FTP: DreamHost FTP Server
2014-02-03 14:10:45: Changes: 599, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0
2014-02-03 14:10:45: Left to Right: Copy File: 599 
2014-02-03 14:10:45: -- Analysis Completed. Time 00:13:03, Speed: 529 files/s
2014-02-03 14:10:45: 
2014-02-03 14:11:35: == New Job: SYNC started by User on 'tboydar_mb'
2014-02-03 14:11:35: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 14:13:08: FTP error receiving, will try fast reconnect: receiving line: [receiving data cakephptest.dareno.org:21]: Requested operation would block on non-blocking socket
2014-02-03 14:13:10: FTP: Fast reconnect succeeded
2014-02-03 14:20:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/SiteFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/SiteFixture.php'
2014-02-03 14:20:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/soap_request.xml' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/soap_request.xml'
2014-02-03 14:20:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/soap_response.xml' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/soap_response.xml'
2014-02-03 14:20:44: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/SomethingElseFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/SomethingElseFixture.php'
2014-02-03 14:20:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/SomethingFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/SomethingFixture.php'
2014-02-03 14:20:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/StoriesTagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/StoriesTagFixture.php'
2014-02-03 14:20:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/StoryFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/StoryFixture.php'
2014-02-03 14:20:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/SyfileFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/SyfileFixture.php'
2014-02-03 14:20:53: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TagFixture.php'
2014-02-03 14:20:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TestPluginArticleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TestPluginArticleFixture.php'
2014-02-03 14:20:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TestPluginCommentFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TestPluginCommentFixture.php'
2014-02-03 14:20:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ThePaperMonkiesFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ThePaperMonkiesFixture.php'
2014-02-03 14:21:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/ThreadFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/ThreadFixture.php'
2014-02-03 14:21:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TranslateArticleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TranslateArticleFixture.php'
2014-02-03 14:21:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TranslatedArticleFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TranslatedArticleFixture.php'
2014-02-03 14:21:05: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TranslatedItemFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TranslatedItemFixture.php'
2014-02-03 14:21:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TranslateFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TranslateFixture.php'
2014-02-03 14:21:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TranslateTableFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TranslateTableFixture.php'
2014-02-03 14:21:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/TranslateWithPrefixFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/TranslateWithPrefixFixture.php'
2014-02-03 14:21:13: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UnconventionalTreeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UnconventionalTreeFixture.php'
2014-02-03 14:21:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UnderscoreFieldFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UnderscoreFieldFixture.php'
2014-02-03 14:21:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UserFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UserFixture.php'
2014-02-03 14:21:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UuidFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UuidFixture.php'
2014-02-03 14:21:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UuiditemFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UuiditemFixture.php'
2014-02-03 14:21:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UuiditemsUuidportfolioFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UuiditemsUuidportfolioFixture.php'
2014-02-03 14:21:23: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UuiditemsUuidportfolioNumericidFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UuiditemsUuidportfolioNumericidFixture.php'
2014-02-03 14:21:25: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UuidportfolioFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UuidportfolioFixture.php'
2014-02-03 14:21:27: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UuidTagFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UuidTagFixture.php'
2014-02-03 14:21:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/Fixture/UuidTreeFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/Fixture/UuidTreeFixture.php'
2014-02-03 14:21:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/acl.ini' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/acl.ini'
2014-02-03 14:21:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/acl.ini.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/acl.ini.php'
2014-02-03 14:21:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/acl.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/acl.php'
2014-02-03 14:21:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/empty.ini' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/empty.ini'
2014-02-03 14:21:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/empty.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/empty.php'
2014-02-03 14:21:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/htmlhelper_minimized.ini' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/htmlhelper_minimized.ini'
2014-02-03 14:21:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/htmlhelper_tags.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/htmlhelper_tags.php'
2014-02-03 14:21:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/nested.ini' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/nested.ini'
2014-02-03 14:21:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/no_ini_extension' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/no_ini_extension'
2014-02-03 14:21:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/no_php_extension' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/no_php_extension'
2014-02-03 14:21:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/no_section.ini' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/no_section.ini'
2014-02-03 14:21:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/routes.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/routes.php'
2014-02-03 14:21:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/var_test.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/var_test.php'
2014-02-03 14:21:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Config/var_test2.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Config/var_test2.php'
2014-02-03 14:21:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Console/Command/SampleShell.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Console/Command/SampleShell.php'
2014-02-03 14:21:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Console/Command/Task/empty' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Console/Command/Task/empty'
2014-02-03 14:22:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Console/Templates/test/classes/test_object.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Console/Templates/test/classes/test_object.ctp'
2014-02-03 14:22:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Console/Templates/test/views/admin_edit.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Console/Templates/test/views/admin_edit.ctp'
2014-02-03 14:22:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Controller/AppController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Controller/AppController.php'
2014-02-03 14:22:05: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Controller/Component/empty' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Controller/Component/empty'
2014-02-03 14:22:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Controller/PagesController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Controller/PagesController.php'
2014-02-03 14:22:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Controller/TestAppsErrorController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Controller/TestAppsErrorController.php'
2014-02-03 14:22:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Controller/TestConfigsController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Controller/TestConfigsController.php'
2014-02-03 14:22:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Controller/TestsAppsController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Controller/TestsAppsController.php'
2014-02-03 14:22:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Controller/TestsAppsPostsController.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Controller/TestsAppsPostsController.php'
2014-02-03 14:22:16: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Error/TestAppsExceptionRenderer.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Error/TestAppsExceptionRenderer.php'
2014-02-03 14:22:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Lib/Cache/Engine/TestAppCacheEngine.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Lib/Cache/Engine/TestAppCacheEngine.php'
2014-02-03 14:22:19: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Lib/Library.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Lib/Library.php'
2014-02-03 14:22:21: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Lib/Log/Engine/TestAppLog.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Lib/Log/Engine/TestAppLog.php'
2014-02-03 14:22:23: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Lib/Utility/TestUtilityClass.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Lib/Utility/TestUtilityClass.php'
2014-02-03 14:22:25: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/cache_test_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/cache_test_po/LC_MESSAGES/default.po'
2014-02-03 14:22:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/cache_test_po/LC_MESSAGES/dom1.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/cache_test_po/LC_MESSAGES/dom1.po'
2014-02-03 14:22:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/cache_test_po/LC_MESSAGES/dom2.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/cache_test_po/LC_MESSAGES/dom2.po'
2014-02-03 14:22:30: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/eng/LC_MESSAGES/validation_messages.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/eng/LC_MESSAGES/validation_messages.po'
2014-02-03 14:22:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/ja_jp/LC_TIME' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/ja_jp/LC_TIME'
2014-02-03 14:22:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/nld/LC_TIME' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/nld/LC_TIME'
2014-02-03 14:22:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/po/LC_MESSAGES/default.po'
2014-02-03 14:22:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/po/LC_MONETARY/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/po/LC_MONETARY/default.po'
2014-02-03 14:22:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/po/LC_TIME' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/po/LC_TIME'
2014-02-03 14:22:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_0_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_0_mo/LC_MESSAGES/core.mo'
2014-02-03 14:22:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_0_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_0_mo/LC_MESSAGES/default.mo'
2014-02-03 14:22:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_0_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_0_po/LC_MESSAGES/core.po'
2014-02-03 14:22:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_0_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_0_po/LC_MESSAGES/default.po'
2014-02-03 14:22:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_10_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_10_mo/LC_MESSAGES/core.mo'
2014-02-03 14:22:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_10_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_10_mo/LC_MESSAGES/default.mo'
2014-02-03 14:22:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_10_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_10_po/LC_MESSAGES/core.po'
2014-02-03 14:22:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_10_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_10_po/LC_MESSAGES/default.po'
2014-02-03 14:22:56: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_11_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_11_mo/LC_MESSAGES/core.mo'
2014-02-03 14:22:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_11_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_11_mo/LC_MESSAGES/default.mo'
2014-02-03 14:22:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_11_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_11_po/LC_MESSAGES/core.po'
2014-02-03 14:23:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_11_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_11_po/LC_MESSAGES/default.po'
2014-02-03 14:23:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_12_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_12_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_12_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_12_mo/LC_MESSAGES/default.mo'
2014-02-03 14:23:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_12_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_12_po/LC_MESSAGES/core.po'
2014-02-03 14:23:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_12_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_12_po/LC_MESSAGES/default.po'
2014-02-03 14:23:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_13_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_13_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_13_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_13_mo/LC_MESSAGES/default.mo'
2014-02-03 14:23:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_13_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_13_po/LC_MESSAGES/core.po'
2014-02-03 14:23:16: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_13_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_13_po/LC_MESSAGES/default.po'
2014-02-03 14:23:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_14_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_14_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:19: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_14_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_14_mo/LC_MESSAGES/default.mo'
2014-02-03 14:23:21: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_14_po/LC_MESSAGES/core.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_14_po/LC_MESSAGES/core.po'
2014-02-03 14:23:23: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_14_po/LC_MESSAGES/default.po' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_14_po/LC_MESSAGES/default.po'
2014-02-03 14:23:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_1_mo/LC_MESSAGES/core.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_1_mo/LC_MESSAGES/core.mo'
2014-02-03 14:23:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/Locale/rule_1_mo/LC_MESSAGES/default.mo' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/Locale/rule_1_mo/LC_MESSAGES/default.mo'
